"Lines","Path"
"766","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\build\generated\ksp\release\kotlin\com\pravor\notessharing\data\local\dao\ExploreDao_Impl.kt"
"739","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\core\widget\ContinueLearningWidget.kt"
"714","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\home\components\ContinueReadingCard.kt"
"702","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\auth\SignUpScreen.kt"
"667","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\common\LiquidContributorCard.kt"
"636","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\repository\UploadRepository.kt"
"635","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\onboarding\UpdatesPage.kt"
"612","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\explore\ExploreViewModel.kt"
"590","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\document\DocumentDetailViewModel.kt"
"589","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\explore\components\ExploreSuccessContent.kt"
"551","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\trending\components\TrendingNoteDiscoveryCardContent.kt"
"526","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\service\DownloadForegroundService.kt"
"521","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\auth\GoogleOnboardingScreen.kt"
"516","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\explore\components\TrendingNoteCard.kt"
"488","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\explore\SubjectResourcesScreen.kt"
"482","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\myfiles\MyBookmarksScreen.kt"
"462","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\profile\components\ProfileHeaderCard.kt"
"430","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\myfiles\MyUploadsScreen.kt"
"416","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\myfiles\MyFilesScreen.kt"
"392","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\build\generated\ksp\debug\kotlin\com\pravor\notessharing\data\local\db\AppDatabase_Impl.kt"
"392","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\build\generated\ksp\release\kotlin\com\pravor\notessharing\data\local\AppDatabase_Impl.kt"
"392","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\build\kspCaches\debug\backups\kotlin\com\pravor\notessharing\data\local\AppDatabase_Impl.kt"
"392","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\build\kspCaches\debug\backups\kotlin\com\pravor\notessharing\data\local\db\AppDatabase_Impl.kt"
"392","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\build\kspCaches\release\backups\kotlin\com\pravor\notessharing\data\local\AppDatabase_Impl.kt"
"390","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\document\AttachmentPreviewCard.kt"
"381","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\auth\LoginScreen.kt"
"370","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\upload\UploadSuccessScreen.kt"
"365","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\search\components\SearchResultCard.kt"
"364","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\repository\TrendingFeedRepository.kt"
"356","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\profile\NotificationPreferencesScreen.kt"
"349","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\home\components\HomeSuccessContent.kt"
"348","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\explore\ExploreScreen.kt"
"335","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\build\kspCaches\release\backups\kotlin\com\pravor\notessharing\data\local\dao\UserProfileDao_Impl.kt"
"335","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\build\generated\ksp\debug\kotlin\com\pravor\notessharing\data\local\dao\UserProfileDao_Impl.kt"
"335","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\build\generated\ksp\release\kotlin\com\pravor\notessharing\data\local\dao\UserProfileDao_Impl.kt"
"335","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\build\kspCaches\debug\backups\kotlin\com\pravor\notessharing\data\local\dao\UserProfileDao_Impl.kt"
"329","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\common\CustomPullRefreshIndicator.kt"
"322","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\documentViewing\components\PdfViewerContent.kt"
"317","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\common\navigation\WaterBottomBar.kt"
"313","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\common\loading\KnowledgeNetworkLoading.kt"
"308","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\explore\components\ScrollableRowWithIndicator.kt"
"292","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\mapper\ExploreMapper.kt"
"291","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\home\components\PremiumGreetingBlock.kt"
"289","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\repository\DocumentDetailRepository.kt"
"288","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\explore\components\MonkeyScrollbar.kt"
"288","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\explore\SubjectResourcesViewModel.kt"
"284","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\onboarding\UpdatesScreen.kt"
"283","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\explore\components\SquirrelScrollbar.kt"
"278","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\explore\ExamPrepScreen.kt"
"276","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\auth\AuthViewModel.kt"
"273","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\common\utils\SubjectBadgeUtils.kt"
"271","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\explore\components\VideoRecommendationCard.kt"
"267","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\search\SearchScreen.kt"
"262","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\myfiles\MyFilesViewModel.kt"
"260","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\common\navigation\WaterSurface.kt"
"256","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\common\LiquidTransferProgressBar.kt"
"256","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\common\ReportBottomSheet.kt"
"246","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\onboarding\components\ConvergingResources.kt"
"240","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\common\loading\StartupLoadingScreen.kt"
"240","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\mapper\ExploreRoomMapper.kt"
"239","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\auth\WelcomeScreen.kt"
"238","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\core\widget\QuickActionsWidget.kt"
"234","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\explore\AssignmentsScreen.kt"
"232","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\profile\ProfileViewModel.kt"
"220","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\local\preferences\DownloadDataStoreManager.kt"
"219","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\domain\model\UiModels.kt"
"210","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\repository\BookmarkRepository.kt"
"209","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\trending\TrendingNotesViewModel.kt"
"208","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\core\firebase\FirestoreUserService.kt"
"206","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\explore\RecommendedVideosScreen.kt"
"206","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\common\BottomNavBar.kt"
"205","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\repository\VideoDetailRepository.kt"
"200","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\onboarding\components\CommunitySection.kt"
"195","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\common\loading\StudyLoadingIndicator.kt"
"194","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\service\DownloadService.kt"
"193","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\search\SearchViewModel.kt"
"190","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\domain\model\ExploreModels.kt"
"189","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\onboarding\UpdatesPager.kt"
"185","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\onboarding\components\ResourceCards.kt"
"185","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\documentViewing\PdfViewingScreen.kt"
"184","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\trending\components\TrendingNotesContent.kt"
"184","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\repository\UpvoteRepository.kt"
"183","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\document\ImagePreviewCard.kt"
"174","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\repository\ReportRepository.kt"
"173","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\documentViewing\ImageViewingScreen.kt"
"171","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\search\components\SearchFilterDropdown.kt"
"165","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\common\CommonThumbnailPlaceholders.kt"
"165","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\document\AttachmentPreviewSection.kt"
"163","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\repository\ExploreRepository.kt"
"160","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\documentViewing\PdfViewingViewModel.kt"
"157","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\domain\model\DocumentDetail.kt"
"152","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\trending\components\TrendingNoteDiscoveryShimmerCard.kt"
"150","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\repository\SearchRepository.kt"
"149","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\document\SingleImagePreviewCard.kt"
"147","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\MainActivity.kt"
"146","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\repository\ContinueLearningRepository.kt"
"145","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\repository\RecentlyOpenedRepository.kt"
"143","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\explore\ExploreExpandedListScaffold.kt"
"141","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\search\components\SearchTextField.kt"
"141","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\documentViewing\ImageViewingViewModel.kt"
"140","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\firebase\NotesFirebaseMessagingService.kt"
"140","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\repository\NotificationRepository.kt"
"137","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\video\VideoDetailViewModel.kt"
"137","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\repository\ViewTrackingRepository.kt"
"133","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\trending\components\TrendingNoteMetadata.kt"
"131","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\common\utils\FileSharingUtils.kt"
"127","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\repository\ProfileRepository.kt"
"126","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\repository\LocalUploadRepository.kt"
"125","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\profile\NotificationPreferencesViewModel.kt"
"120","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\trending\TrendingNotesRoute.kt"
"118","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\repository\AuthRepository.kt"
"118","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\repository\MetadataRepository.kt"
"117","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\explore\components\DiscoverFeedItem.kt"
"117","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\document\DocumentMetadataSection.kt"
"116","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\documentViewing\components\PdfNetworkErrorView.kt"
"116","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\service\GoogleAuthHelper.kt"
"110","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\local\preferences\NotificationPreferences.kt"
"109","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\trending\components\TrendingNoteStats.kt"
"106","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\mapper\HomeFeedMapper.kt"
"105","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\common\AdaptiveScrollbar.kt"
"105","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\common\states\DocumentErrorState.kt"
"104","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\search\components\RecentSearchSection.kt"
"103","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\document\UploaderInfoCard.kt"
"101","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\theme\Theme.kt"
"99","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\common\UiStates.kt"
"94","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\core\widget\WidgetUpdateManager.kt"
"87","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\trending\components\TrendingNoteCard.kt"
"85","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\local\cache\TimedMemoryCache.kt"
"83","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\explore\DiscoverScreen.kt"
"83","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\document\PdfPreviewCard.kt"
"83","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\navigation\AppDestination.kt"
"81","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\document\RelatedDocumentsSection.kt"
"81","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\search\components\SearchLoadingState.kt"
"81","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\trending\components\TrendingNoteThumbnail.kt"
"79","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\documentViewing\components\ZoomableImage.kt"
"75","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\myfiles\BookmarkViewModel.kt"
"75","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\repository\ExploreRoomRepository.kt"
"74","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\upload\UploadUiState.kt"
"73","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\common\navigation\WaterPhysics.kt"
"71","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\domain\model\UploadModels.kt"
"70","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\common\navigation\WaterNavItem.kt"
"70","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\local\cache\SearchCache.kt"
"68","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\trending\components\TrendingNotesHeader.kt"
"67","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\documentViewing\components\PdfErrorView.kt"
"66","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\onboarding\components\AchievementBubbles.kt"
"65","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\explore\components\ContributorCard.kt"
"65","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\firebase\FirestoreStatsService.kt"
"64","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\explore\components\CollectionCard.kt"
"63","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\domain\model\VideoDetail.kt"
"62","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\explore\components\ExamPrepBanner.kt"
"61","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\documentViewing\components\ImageErrorView.kt"
"61","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\search\SearchUiState.kt"
"61","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\search\components\SearchErrorState.kt"
"60","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\profile\ContributorStatsViewModel.kt"
"60","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\repository\WidgetCountRepository.kt"
"57","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\explore\components\PressScaleSurface.kt"
"57","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\onboarding\components\PageIndicator.kt"
"57","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\domain\util\ExploreRankingUtils.kt"
"56","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\explore\components\TrendingNoteShimmer.kt"
"55","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\mapper\ProfileMapper.kt"
"54","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\repository\HomeFeedRepository.kt"
"53","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\local\search\SearchHistoryManager.kt"
"50","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\about\AppSettingsViewModel.kt"
"49","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\trending\TrendingNotesScreen.kt"
"48","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\explore\components\Thumbnail.kt"
"48","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\local\entity\ExploreItemEntity.kt"
"47","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\explore\components\RevisionCard.kt"
"47","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\explore\components\SmallMetric.kt"
"46","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\local\db\AppDatabase.kt"
"46","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\search\components\SearchEmptyState.kt"
"46","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\domain\model\Notification.kt"
